4.629612	54.95769015	1
2.626274	56.86207903	1
7.037191	58.01674536	1
1.125466	58.74696792	1
4.629612	59.92663425	1
2.626274	61.83102313	1
7.037191	62.98568946	1
4.629612	64.89557835	1
7.037191	67.95463356	1
*** ***
Particle             e-
Number_of_particles  364
z_[mm]               2233
Direction            1
Radius_[mm]          210
Time_window_[ns]     0.001
Time_delay_[ns]      17.22
Sampling_mode        1
Model                Simple
Histogram_entries    46
2.036122	-56.39293997	1
1.125466	-56.29638475	1
2.036122	-51.42399587	1
1.125466	-51.32744065	1
2.036122	-46.45505177	1
1.125466	-46.35849655	1
2.036122	-41.48610767	1
1.125466	-41.38955245	1
2.036122	-36.51716357	1
1.125466	-36.42060835	1
2.036122	-31.54821947	1
1.125466	-31.45166425	1
2.036122	-26.57927537	1
1.125466	-26.48272015	1
2.036122	-21.61033127	1
1.125466	-21.51377605	1
2.036122	-16.64138717	1
1.125466	-16.54483196	1
2.036122	-11.67244307	1
1.125466	-11.57588786	1
2.036122	-6.703498972	1
1.125466	-6.606943757	1
2.036122	-1.734554872	1
1.125466	-1.637999657	1
2.036122	3.234389227	1
1.125466	3.330944442	1
2.036122	8.203333326	1
1.125466	8.299888542	1
2.036122	13.17227743	1
1.125466	13.26883264	1
2.036122	18.14122153	1
1.125466	18.23777674	1
2.036122	23.11016562	1
1.125466	23.20672084	1
2.036122	28.07910972	1
1.125466	28.17566494	1
2.036122	33.04805382	1
1.125466	33.14460904	1
2.036122	38.01699792	1
1.125466	38.11355314	1
2.036122	42.98594202	1
1.125466	43.08249724	1
2.036122	47.95488612	1
1.125466	48.05144134	1
2.036122	52.92383022	1
1.125466	53.02038544	1
*** ***
Particle             e-
Number_of_particles  364
z_[mm]               -2233
Direction            -1
Radius_[mm]          210
Time_window_[ns]     0.001
Time_delay_[ns]      0
Sampling_mode        1
Model                Simple
Histogram_entries    46
4.706079	-54.1080504	1
2.224277	-51.04199518	1
4.706079	-49.1391063	1
2.224277	-46.07305108	1
4.706079	-44.1701622	1
2.224277	-41.10410698	1
4.706079	-39.2012181	1
2.224277	-36.13516288	1
4.706079	-34.232274	1
2.224277	-31.16621878	1
4.706079	-29.2633299	1
2.224277	-26.19727468	1
4.706079	-24.2943858	1
2.224277	-21.22833058	1
4.706079	-19.3254417	1
2.224277	-16.25938648	1
4.706079	-14.3564976	1
2.224277	-11.29044239	1
4.706079	-9.387553501	1
2.224277	-6.321498286	1
4.706079	-4.418609402	1
2.224277	-1.352554187	1
4.706079	0.550334698	1
2.224277	3.616389913	1
4.706079	5.519278797	1
2.224277	8.585334012	1
4.706079	10.4882229	1
2.224277	13.55427811	1
4.706079	15.457167	1
2.224277	18.52322221	1
4.706079	20.4261111	1
2.224277	23.49216631	1
4.706079	25.39505519	1
2.224277	28.46111041	1
4.706079	30.36399929	1
2.224277	33.43005451	1
4.706079	35.33294339	1
2.224277	38.39899861	1
4.706079	40.30188749	1
2.224277	43.36794271	1
4.706079	45.27083159	1
2.224277	48.33688681	1
4.706079	50.23977569	1
2.224277	53.30583091	1
4.706079	55.20871979	1
2.224277	58.27477501	1
*** ***
Particle             e-
Number_of_particles  364
z_[mm]               517
Direction            -1
Radius_[mm]          210
Time_window_[ns]     0.001
Time_delay_[ns]      10.406
Sampling_mode        1
Model                Simple
Histogram_entries    46
4.706079	-54.1080504	1
2.224277	-51.04199518	1
4.706079	-49.1391063	1
2.224277	-46.07305108	1
4.706079	-44.1701622	1
2.224277	-41.10410698	1
4.706079	-39.2012181	1
2.224277	-36.13516288	1
4.706079	-34.232274	1
2.224277	-31.16621878	1
4.706079	-29.2633299	1
2.224277	-26.19727468	1
4.706079	-24.2943858	1
2.224277	-21.22833058	1
4.706079	-19.3254417	1
2.224277	-16.25938648	1
4.706079	-14.3564976	1
2.224277	-11.29044239	1
4.706079	-9.387553501	1
2.224277	-6.321498286	1
4.706079	-4.418609402	1
2.224277	-1.352554187	1
4.706079	0.550334698	1
2.224277	3.616389913	1
4.706079	5.519278797	1
2.224277	8.585334012	1
4.706079	10.4882229	1
2.224277	13.55427811	1
4.706079	15.457167	1
2.224277	18.52322221	1
4.706079	20.4261111	1
2.224277	23.49216631	1
4.706079	25.39505519	1
2.224277	28.46111041	1
4.706079	30.36399929	1
2.224277	33.43005451	1
4.706079	35.33294339	1
2.224277	38.39899861	1
4.706079	40.30188749	1
2.224277	43.36794271	1
4.706079	45.27083159	1
2.224277	48.33688681	1
4.706079	50.23977569	1
2.224277	53.30583091	1
4.706079	55.20871979	1
2.224277	58.27477501	1
